lat,lon,year,students,attainment
39.898985,-75.23221,2002,593,-93.924669
39.919812,-75.15803,2002,1192,-76.982870
39.922262,-75.18259,2002,534,-57.263677
39.922612,-75.23453,2002,1007,-111.044503
39.936562,-75.15409,2002,544,-18.583211
39.938512,-75.18067,2002,759,-107.698870
39.944162,-75.22718,2002,1111,-87.580257
39.951062,-75.14589,2002,111,5.984381
39.952112,-75.15853,2002,40,-131.598166
39.952162,-75.17406,2002,167,-6.831093
39.961612,-75.19957,2002,644,-81.992703
39.961812,-75.23003,2002,1463,-77.926044
39.964012,-75.14764,2002,222,29.484032
39.968262,-75.17222,2002,735,37.555657
39.975929,-75.25256,2002,571,-71.010509
39.977662,-75.14336,2002,721,-96.940743
39.978162,-75.12565,2002,461,-105.206171
39.981062,-75.1745,2002,828,-81.624915
39.981112,-75.22486,2002,911,-81.437774
39.991712,-75.11116,2002,1814,-81.095664
39.992862,-75.14054,2002,837,-83.823968
39.995412,-75.16977,2002,1521,-96.601260
40.011562,-75.1839,2002,59,-45.736394
40.012212,-75.14503,2002,2069,-112.049489
40.017362,-75.08769,2002,1528,-84.637109
40.023611,-75.04966,2002,240,-39.051578
40.026626,-75.22311,2002,78,-22.909258
40.033944,-75.12118,2002,2156,-69.425325
40.034111,-75.17203,2002,968,-80.463215
40.035778,-75.1447,2002,1545,5.747769
40.037711,-75.06658,2002,809,-20.487853
40.038944,-75.22104,2002,786,-36.465981
40.041111,-75.02644,2002,472,-37.704669
40.053511,-75.18858,2002,478,-31.303574
40.055411,-75.13793,2002,425,-51.812415
40.055861,-75.15654,2002,891,-78.537058
40.057661,-75.08018,2002,1438,-33.267165
40.059611,-75.04837,2002,626,-18.198469
40.064257,-75.00155,2002,249,-46.490078
40.07226,-75.17106,2002,320,-55.670923
40.07236,-75.20772,2002,106,10.728043
40.09146,-74.97719,2002,756,-59.475297
40.09261,-75.04118,2002,610,33.639125
40.117413,-75.0154,2002,676,-8.307002
39.898985,-75.23221,2003,712,-51.989564
39.919812,-75.15803,2003,1235,-42.780432
39.922262,-75.18259,2003,558,-22.535127
39.922612,-75.23453,2003,869,-89.367236
39.936562,-75.15409,2003,620,3.820488
39.938512,-75.18067,2003,715,-66.550371
39.944162,-75.22718,2003,1075,-62.652308
39.951062,-75.14589,2003,87,0.012206
39.952112,-75.15853,2003,41,-105.474900
39.952162,-75.17406,2003,172,-10.273483
39.961612,-75.19957,2003,832,-68.012293
39.961812,-75.23003,2003,1596,-58.030186
39.964012,-75.14764,2003,175,23.802565
39.968262,-75.17222,2003,815,61.475256
39.975929,-75.25256,2003,634,-53.278603
39.977662,-75.14336,2003,621,-62.003392
39.978162,-75.12565,2003,502,-62.422820
39.981062,-75.1745,2003,987,-73.709230
39.981112,-75.22486,2003,968,-63.656309
39.991712,-75.11116,2003,1856,-58.665175
39.992862,-75.14054,2003,789,-60.701949
39.995412,-75.16977,2003,1509,-66.426929
40.011562,-75.1839,2003,66,5.171845
40.012212,-75.14503,2003,2363,-92.288223
40.017362,-75.08769,2003,1607,-56.303040
40.023611,-75.04966,2003,289,-16.114641
40.026626,-75.22311,2003,70,18.037578
40.033944,-75.12118,2003,2256,-32.601300
40.034111,-75.17203,2003,940,-64.910951
40.035778,-75.1447,2003,1588,3.789431
40.037711,-75.06658,2003,818,-7.372957
40.038944,-75.22104,2003,849,-6.374304
40.041111,-75.02644,2003,609,-25.204861
40.053511,-75.18858,2003,434,6.268085
40.055411,-75.13793,2003,437,-13.484311
40.055861,-75.15654,2003,926,-53.389328
40.057661,-75.08018,2003,1509,-9.403789
40.059611,-75.04837,2003,644,8.165100
40.064257,-75.00155,2003,312,-18.518797
40.07226,-75.17106,2003,333,-34.607665
40.07236,-75.20772,2003,104,8.073653
40.09146,-74.97719,2003,812,-22.717537
40.09261,-75.04118,2003,669,44.171773
40.117413,-75.0154,2003,782,7.957572
39.898985,-75.23221,2004,18,-70.630630
39.919812,-75.15803,2004,22,-73.624673
39.922262,-75.18259,2004,8,-93.052618
39.922612,-75.23453,2004,11,-94.643435
39.936562,-75.15409,2004,2,-70.781866
39.938512,-75.18067,2004,6,-48.568625
39.944162,-75.22718,2004,24,-108.415485
39.952112,-75.15853,2004,1,-37.694400
39.961612,-75.19957,2004,13,-143.217100
39.961812,-75.23003,2004,47,-102.393910
39.964012,-75.14764,2004,3,-196.169400
39.968262,-75.17222,2004,3,-177.595833
39.975929,-75.25256,2004,6,-33.043133
39.977662,-75.14336,2004,9,-93.444531
39.978162,-75.12565,2004,4,-95.236062
39.981062,-75.1745,2004,40,-127.653023
39.981112,-75.22486,2004,21,-75.265855
39.991712,-75.11116,2004,51,-122.739103
39.992862,-75.14054,2004,23,-84.763727
39.995412,-75.16977,2004,35,-87.147910
40.012212,-75.14503,2004,124,-109.061493
40.017362,-75.08769,2004,42,-93.601063
40.023611,-75.04966,2004,2,-36.504525
40.033944,-75.12118,2004,25,-86.395952
40.034111,-75.17203,2004,21,-91.804005
40.035778,-75.1447,2004,5,-106.713850
40.037711,-75.06658,2004,14,-39.950607
40.038944,-75.22104,2004,5,-95.442375
40.041111,-75.02644,2004,7,-73.398975
40.053511,-75.18858,2004,4,-26.196237
40.055411,-75.13793,2004,4,-53.084712
40.055861,-75.15654,2004,17,-81.873436
40.057661,-75.08018,2004,12,-66.992122
40.059611,-75.04837,2004,3,-92.089133
40.07226,-75.17106,2004,7,-37.544421
40.07236,-75.20772,2004,2,-11.148475
40.09146,-74.97719,2004,31,-78.353685
40.09261,-75.04118,2004,4,117.494937
40.117413,-75.0154,2004,12,-53.143417
39.898985,-75.23221,2006,917,17.342763
39.919812,-75.15803,2006,1441,6.211726
39.922262,-75.18259,2006,767,-24.903797
39.922612,-75.23453,2006,1092,-36.883942
39.936562,-75.15409,2006,888,9.291903
39.938512,-75.18067,2006,1360,-14.795444
39.944162,-75.22718,2006,2671,-21.941658
39.951062,-75.14589,2006,290,-17.306381
39.952162,-75.17406,2006,327,20.714297
39.961612,-75.19957,2006,912,-7.541798
39.961812,-75.23003,2006,2214,-10.821123
39.964012,-75.14764,2006,346,7.501477
39.968262,-75.17222,2006,361,-17.884792
39.975929,-75.25256,2006,934,10.435970
39.977662,-75.14336,2006,1002,-19.784116
39.978162,-75.12565,2006,1079,-44.229116
39.981062,-75.1745,2006,1849,-38.595140
39.981112,-75.22486,2006,1497,-2.950737
39.991712,-75.11116,2006,3259,-17.362938
39.992862,-75.14054,2006,2307,-31.661498
39.995412,-75.16977,2006,1371,-6.278685
40.011562,-75.1839,2006,122,-1.849790
40.012212,-75.14503,2006,3165,-30.143210
40.017362,-75.08769,2006,2992,-16.567452
40.023611,-75.04966,2006,701,8.306825
40.026626,-75.22311,2006,163,17.691776
40.033944,-75.12118,2006,5194,-2.353154
40.034111,-75.17203,2006,1595,-2.932916
40.035778,-75.1447,2006,1340,-1.949314
40.037711,-75.06658,2006,2222,15.479545
40.038944,-75.22104,2006,964,31.605813
40.041111,-75.02644,2006,638,27.049340
40.053511,-75.18858,2006,889,18.807228
40.055411,-75.13793,2006,1000,0.747385
40.055861,-75.15654,2006,1296,8.389776
40.057661,-75.08018,2006,2243,6.432952
40.059611,-75.04837,2006,1643,11.794842
40.064257,-75.00155,2006,329,15.313916
40.07226,-75.17106,2006,741,19.014125
40.07236,-75.20772,2006,253,46.802429
40.09146,-74.97719,2006,1414,3.996006
40.09261,-75.04118,2006,1825,24.186160
40.117413,-75.0154,2006,360,26.395184
39.898985,-75.23221,2007,1257,-22.341251
39.919812,-75.15803,2007,2238,-4.755944
39.922262,-75.18259,2007,1346,-0.071518
39.922612,-75.23453,2007,1602,-39.591731
39.936562,-75.15409,2007,1252,22.970314
39.938512,-75.18067,2007,1564,-26.022466
39.944162,-75.22718,2007,3264,-29.898605
39.951062,-75.14589,2007,314,11.482250
39.952112,-75.15853,2007,1,-137.090250
39.952162,-75.17406,2007,349,32.881921
39.961612,-75.19957,2007,1614,-27.088155
39.961812,-75.23003,2007,2918,-30.352777
39.964012,-75.14764,2007,733,22.700256
39.968262,-75.17222,2007,1364,66.643980
39.975929,-75.25256,2007,1299,-13.592952
39.977662,-75.14336,2007,1381,-32.944369
39.978162,-75.12565,2007,1448,-26.909849
39.981062,-75.1745,2007,2608,-40.369785
39.981112,-75.22486,2007,2042,-32.457752
39.991712,-75.11116,2007,4654,-17.849266
39.992862,-75.14054,2007,2777,-32.837991
39.995412,-75.16977,2007,2279,-45.818365
40.011562,-75.1839,2007,229,-35.885125
40.012212,-75.14503,2007,4741,-48.268607
40.017362,-75.08769,2007,4658,-48.767933
40.023611,-75.04966,2007,961,0.898048
40.026626,-75.22311,2007,181,38.141677
40.033944,-75.12118,2007,6387,-22.143198
40.034111,-75.17203,2007,2057,-21.303902
40.035778,-75.1447,2007,2400,14.497978
40.037711,-75.06658,2007,2833,12.110147
40.038944,-75.22104,2007,1361,21.703881
40.041111,-75.02644,2007,1202,9.262210
40.053511,-75.18858,2007,1051,11.392166
40.055411,-75.13793,2007,1133,9.719106
40.055861,-75.15654,2007,1710,-10.874557
40.057661,-75.08018,2007,3373,1.691774
40.059611,-75.04837,2007,1948,13.904955
40.064257,-75.00155,2007,635,5.688711
40.07226,-75.17106,2007,904,17.543168
40.07236,-75.20772,2007,327,34.764265
40.09146,-74.97719,2007,1367,20.921249
40.09261,-75.04118,2007,2117,52.372841
40.117413,-75.0154,2007,881,13.244914
39.898985,-75.23221,2008,262,-19.496768
39.919812,-75.15803,2008,799,-34.346600
39.922262,-75.18259,2008,238,-40.618375
39.922612,-75.23453,2008,405,-52.654969
39.936562,-75.15409,2008,254,71.519465
39.938512,-75.18067,2008,85,-68.844894
39.944162,-75.22718,2008,218,-55.759513
39.951062,-75.14589,2008,97,48.525782
39.952112,-75.15853,2008,3,-117.569020
39.952162,-75.17406,2008,87,89.767905
39.961612,-75.19957,2008,527,-57.582587
39.961812,-75.23003,2008,604,-58.658828
39.964012,-75.14764,2008,289,68.239957
39.968262,-75.17222,2008,248,32.283246
39.975929,-75.25256,2008,111,-47.936108
39.977662,-75.14336,2008,279,-45.243202
39.978162,-75.12565,2008,437,-29.148736
39.981062,-75.1745,2008,643,-47.093302
39.981112,-75.22486,2008,380,-63.958416
39.991712,-75.11116,2008,697,-48.669876
39.992862,-75.14054,2008,220,-67.868423
39.995412,-75.16977,2008,602,-45.118450
40.011562,-75.1839,2008,108,-7.334240
40.012212,-75.14503,2008,1239,-67.940826
40.017362,-75.08769,2008,1159,-62.423379
40.023611,-75.04966,2008,57,-33.637560
40.026626,-75.22311,2008,1,136.157350
40.033944,-75.12118,2008,947,-52.262073
40.034111,-75.17203,2008,420,-50.885121
40.035778,-75.1447,2008,770,74.479462
40.037711,-75.06658,2008,174,-42.070154
40.038944,-75.22104,2008,457,-3.228245
40.041111,-75.02644,2008,523,-31.211691
40.053511,-75.18858,2008,102,9.512132
40.055411,-75.13793,2008,59,-6.917164
40.055861,-75.15654,2008,312,-37.677142
40.057661,-75.08018,2008,844,-0.225629
40.059611,-75.04837,2008,82,-28.782268
40.064257,-75.00155,2008,199,13.846740
40.07226,-75.17106,2008,115,-9.121907
40.07236,-75.20772,2008,1,92.474750
40.09146,-74.97719,2008,236,-35.400437
40.09261,-75.04118,2008,64,6.168444
40.117413,-75.0154,2008,551,10.693733
39.898985,-75.23221,2009,1148,-19.277676
39.919812,-75.15803,2009,2352,-4.384453
39.922262,-75.18259,2009,1333,8.223711
39.922612,-75.23453,2009,1355,-29.852459
39.936562,-75.15409,2009,1320,45.022956
39.938512,-75.18067,2009,1039,-13.778102
39.944162,-75.22718,2009,2246,-25.035352
39.951062,-75.14589,2009,366,50.047813
39.952112,-75.15853,2009,3,-110.750700
39.952162,-75.17406,2009,436,53.825698
39.961612,-75.19957,2009,1482,-17.429764
39.961812,-75.23003,2009,2623,-26.898276
39.964012,-75.14764,2009,842,38.170592
39.968262,-75.17222,2009,1565,68.693199
39.975929,-75.25256,2009,998,-6.318496
39.977662,-75.14336,2009,985,-16.411950
39.978162,-75.12565,2009,1487,-25.035759
39.981062,-75.1745,2009,2204,-29.499564
39.981112,-75.22486,2009,1915,-39.748248
39.991712,-75.11116,2009,3817,-0.061206
39.992862,-75.14054,2009,1860,-21.742128
39.995412,-75.16977,2009,2067,-31.820045
40.011562,-75.1839,2009,360,-32.495624
40.012212,-75.14503,2009,3859,-32.698779
40.017362,-75.08769,2009,4444,-36.335430
40.023611,-75.04966,2009,763,7.534869
40.026626,-75.22311,2009,130,45.874138
40.033944,-75.12118,2009,5215,-20.060688
40.034111,-75.17203,2009,1730,-8.119390
40.035778,-75.1447,2009,2622,55.554764
40.037711,-75.06658,2009,2358,7.646091
40.038944,-75.22104,2009,1553,24.835755
40.041111,-75.02644,2009,1493,1.526359
40.053511,-75.18858,2009,881,21.787128
40.055411,-75.13793,2009,805,21.242747
40.055861,-75.15654,2009,1593,-7.673407
40.057661,-75.08018,2009,3633,15.148191
40.059611,-75.04837,2009,1416,27.746307
40.064257,-75.00155,2009,632,3.416370
40.07226,-75.17106,2009,807,25.873151
40.07236,-75.20772,2009,243,45.529284
40.09146,-74.97719,2009,1146,40.622084
40.09261,-75.04118,2009,1852,57.105402
40.117413,-75.0154,2009,1197,22.327303
39.898985,-75.23221,2010,1038,-7.224791
39.919812,-75.15803,2010,2501,0.606324
39.922262,-75.18259,2010,1443,13.222630
39.922612,-75.23453,2010,1349,-23.315404
39.936562,-75.15409,2010,1403,52.750097
39.938512,-75.18067,2010,1047,-16.088684
39.944162,-75.22718,2010,2102,-13.296279
39.951062,-75.14589,2010,434,57.603829
39.952112,-75.15853,2010,1,-134.734350
39.952162,-75.17406,2010,442,55.530747
39.961612,-75.19957,2010,1518,-16.356894
39.961812,-75.23003,2010,2447,-15.441823
39.964012,-75.14764,2010,847,45.996996
39.968262,-75.17222,2010,1618,64.839956
39.975929,-75.25256,2010,1020,0.110468
39.977662,-75.14336,2010,907,-6.783569
39.978162,-75.12565,2010,1490,-9.523910
39.981062,-75.1745,2010,2278,-22.175467
39.981112,-75.22486,2010,1642,-28.909113
39.991712,-75.11116,2010,3572,9.225609
39.992862,-75.14054,2010,1868,-8.724942
39.995412,-75.16977,2010,2213,-32.218974
40.011562,-75.1839,2010,423,-37.695530
40.012212,-75.14503,2010,3952,-34.664482
40.017362,-75.08769,2010,4343,-28.540293
40.023611,-75.04966,2010,792,17.337434
40.026626,-75.22311,2010,139,51.438647
40.033944,-75.12118,2010,5161,-22.021451
40.034111,-75.17203,2010,1884,3.901435
40.035778,-75.1447,2010,2621,50.552801
40.037711,-75.06658,2010,2448,14.370753
40.038944,-75.22104,2010,1535,29.571471
40.041111,-75.02644,2010,1553,18.947287
40.053511,-75.18858,2010,848,35.605199
40.055411,-75.13793,2010,847,31.924859
40.055861,-75.15654,2010,1573,-5.782541
40.057661,-75.08018,2010,3952,20.039576
40.059611,-75.04837,2010,1509,25.764454
40.064257,-75.00155,2010,672,14.698556
40.07226,-75.17106,2010,861,25.338561
40.07236,-75.20772,2010,259,49.380297
40.09146,-74.97719,2010,1286,39.786013
40.09261,-75.04118,2010,1836,64.532723
40.117413,-75.0154,2010,1273,25.177496
39.898985,-75.23221,2011,921,-9.125772
39.919812,-75.15803,2011,2263,-0.392090
39.922262,-75.18259,2011,1079,40.176080
39.922612,-75.23453,2011,1255,-29.380667
39.936562,-75.15409,2011,1461,59.990419
39.938512,-75.18067,2011,992,-18.409838
39.944162,-75.22718,2011,1902,-15.951749
39.951062,-75.14589,2011,421,52.254461
39.952162,-75.17406,2011,427,50.157867
39.961612,-75.19957,2011,1504,-8.007492
39.961812,-75.23003,2011,2284,-16.722749
39.964012,-75.14764,2011,853,46.779242
39.968262,-75.17222,2011,1467,71.579504
39.975929,-75.25256,2011,898,22.572404
39.977662,-75.14336,2011,800,1.583874
39.978162,-75.12565,2011,1389,-7.231781
39.981062,-75.1745,2011,1979,-13.986735
39.981112,-75.22486,2011,1234,-25.668524
39.991712,-75.11116,2011,3217,3.016057
39.992862,-75.14054,2011,1585,-14.233031
39.995412,-75.16977,2011,1878,-35.375927
40.011562,-75.1839,2011,459,-12.908240
40.012212,-75.14503,2011,3201,-23.112067
40.017362,-75.08769,2011,3810,-25.812337
40.023611,-75.04966,2011,782,14.997114
40.026626,-75.22311,2011,135,44.013038
40.033944,-75.12118,2011,4344,-18.777766
40.034111,-75.17203,2011,1550,0.178629
40.035778,-75.1447,2011,2101,65.466974
40.037711,-75.06658,2011,2381,15.904302
40.038944,-75.22104,2011,1396,30.922238
40.041111,-75.02644,2011,1415,21.152238
40.053511,-75.18858,2011,858,36.645626
40.055411,-75.13793,2011,707,32.191929
40.055861,-75.15654,2011,1392,2.267739
40.057661,-75.08018,2011,3688,16.448787
40.059611,-75.04837,2011,1363,40.810745
40.064257,-75.00155,2011,619,18.060177
40.07226,-75.17106,2011,705,37.436303
40.07236,-75.20772,2011,269,60.308208
40.09146,-74.97719,2011,1354,41.470722
40.09261,-75.04118,2011,1824,66.759656
40.117413,-75.0154,2011,1209,38.557443
39.898985,-75.23221,2012,19,-36.686636
39.919812,-75.15803,2012,47,-35.428933
39.922262,-75.18259,2012,19,-54.382808
39.922612,-75.23453,2012,50,-43.874288
39.936562,-75.15409,2012,7,26.796192
39.938512,-75.18067,2012,114,-36.644816
39.944162,-75.22718,2012,52,-8.799493
39.951062,-75.14589,2012,3,61.572783
39.952162,-75.17406,2012,1,-45.081600
39.961612,-75.19957,2012,59,-46.688412
39.961812,-75.23003,2012,53,-25.031689
39.964012,-75.14764,2012,9,-46.982250
39.968262,-75.17222,2012,19,-46.581631
39.975929,-75.25256,2012,18,-14.445458
39.977662,-75.14336,2012,16,-26.244862
39.978162,-75.12565,2012,45,-38.925834
39.981062,-75.1745,2012,90,-49.351323
39.981112,-75.22486,2012,54,-33.153955
39.991712,-75.11116,2012,58,-37.646029
39.992862,-75.14054,2012,39,-53.417369
39.995412,-75.16977,2012,41,-36.848761
40.011562,-75.1839,2012,42,-44.283574
40.012212,-75.14503,2012,195,-35.046136
40.017362,-75.08769,2012,112,-30.874232
40.023611,-75.04966,2012,18,9.409102
40.033944,-75.12118,2012,93,-32.736887
40.034111,-75.17203,2012,57,-53.880601
40.035778,-75.1447,2012,18,-0.667047
40.037711,-75.06658,2012,56,-30.729338
40.038944,-75.22104,2012,15,-5.902863
40.041111,-75.02644,2012,30,-2.406563
40.053511,-75.18858,2012,7,30.670207
40.055411,-75.13793,2012,16,-45.399568
40.055861,-75.15654,2012,55,-28.262827
40.057661,-75.08018,2012,74,-19.907927
40.059611,-75.04837,2012,27,32.095448
40.064257,-75.00155,2012,5,74.402570
40.07226,-75.17106,2012,16,-37.706731
40.07236,-75.20772,2012,4,9.038825
40.09146,-74.97719,2012,11,29.595240
40.09261,-75.04118,2012,13,5.554232
40.117413,-75.0154,2012,7,52.125071
